Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (133) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (199) final -> . INICIO instrucciones FIN
    (185) count -> . COUNT PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (186) key -> . KEY PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 464
    VARIABLE_PHP    shift and go to state 70
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 56
    IF              shift and go to state 57
    RETURN          shift and go to state 58
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 59
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 72
    FUNCTION        shift and go to state 60
    PUBLIC          shift and go to state 61
    INICIO          shift and go to state 73
    COUNT           shift and go to state 74
    KEY             shift and go to state 62

    instrucciones                  shift and go to state 465
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 65
    define                         shift and go to state 52
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    SplHeap                        shift and go to state 68
    function2                      shift and go to state 46
    final                          shift and go to state 69
    count                          shift and go to state 53
    key                            shift and go to state 54
    asignaSplheap                  shift and go to state 55

state 449

    (160) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ECHO            reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    IF              reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    RETURN          reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFINE          reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    PRINT           reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FOR             reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CLASS           reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FUNCTION        reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    PUBLIC          reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    INICIO          reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COUNT           reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    KEY             reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    $end            reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FIN             reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ELSE            reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFAULT         reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 160 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)


state 450

    (177) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 466


state 451

    (180) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (64) instrucciones -> instrucciones . instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (77) instruccion -> . count
    (78) instruccion -> . key
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (141) echo -> . ECHO valores PUNTOYCOMA
    (142) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (143) echo -> . ECHO CADENA PUNTOYCOMA
    (144) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (145) echo -> . ECHO aritmetica PUNTOYCOMA
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (159) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (177) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (179) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (180) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (182) retornoValor -> . RETURN valores PUNTOYCOMA
    (183) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (184) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (187) comentarios -> . COMENTARIO_UNA_LINEA
    (188) comentarios -> . COMENTARIO_LARGO
    (134) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (189) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (190) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (191) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (192) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . ECHO comparaciones PUNTOYCOMA
    (194) impresion -> . ECHO funcion
    (195) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (204) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (205) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (199) final -> . INICIO instrucciones FIN
    (185) count -> . COUNT PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (186) key -> . KEY PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 467
    VARIABLE_PHP    shift and go to state 70
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 56
    IF              shift and go to state 57
    RETURN          shift and go to state 58
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 59
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 72
    FUNCTION        shift and go to state 60
    PUBLIC          shift and go to state 61
    INICIO          shift and go to state 73
    COUNT           shift and go to state 74
    KEY             shift and go to state 62

    instruccion                    shift and go to state 64
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 65
    define                         shift and go to state 52
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    SplHeap                        shift and go to state 68
    function2                      shift and go to state 46
    final                          shift and go to state 69
    count                          shift and go to state 53
    key                            shift and go to state 54
    asignaSplheap                  shift and go to state 55

state 452

    (184) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 468


state 453

    (132) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COUNT           reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    KEY             reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 132 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 454

    (133) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COUNT           reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    KEY             reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 133 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 455

    (131) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (64) instrucciones -> instrucciones . instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (77) instruccion -> . count
    (78) instruccion -> . key
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (141) echo -> . ECHO valores PUNTOYCOMA
    (142) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (143) echo -> . ECHO CADENA PUNTOYCOMA
    (144) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (145) echo -> . ECHO aritmetica PUNTOYCOMA
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (159) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (177) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (179) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (180) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (182) retornoValor -> . RETURN valores PUNTOYCOMA
    (183) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (184) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (187) comentarios -> . COMENTARIO_UNA_LINEA
    (188) comentarios -> . COMENTARIO_LARGO
    (134) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (189) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (190) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (191) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (192) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . ECHO comparaciones PUNTOYCOMA
    (194) impresion -> . ECHO funcion
    (195) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (204) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (205) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (199) final -> . INICIO instrucciones FIN
    (185) count -> . COUNT PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (186) key -> . KEY PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 469
    VARIABLE_PHP    shift and go to state 70
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 56
    IF              shift and go to state 57
    RETURN          shift and go to state 58
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 59
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 72
    FUNCTION        shift and go to state 60
    PUBLIC          shift and go to state 61
    INICIO          shift and go to state 73
    COUNT           shift and go to state 74
    KEY             shift and go to state 62

    instruccion                    shift and go to state 64
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 65
    define                         shift and go to state 52
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    SplHeap                        shift and go to state 68
    function2                      shift and go to state 46
    final                          shift and go to state 69
    count                          shift and go to state 53
    key                            shift and go to state 54
    asignaSplheap                  shift and go to state 55

state 456

    (121) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
