Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMENTARIO_LARGO shift and go to state 36

    comentarios                    shift and go to state 225

state 209

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 226


state 210

    (104) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 104 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 104 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 211

    (108) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (109) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 227
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 212

    (106) repite_valores -> COMA valores COMA .
    (105) repite_valores -> COMA . valores
    (106) repite_valores -> COMA . valores COMA
    (107) repite_valores -> COMA . valores repite_valores
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    CORCHDER        reduce using rule 106 (repite_valores -> COMA valores COMA .)
    PARENDER        reduce using rule 106 (repite_valores -> COMA valores COMA .)
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 194
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 213

    (107) repite_valores -> COMA valores repite_valores .

    CORCHDER        reduce using rule 107 (repite_valores -> COMA valores repite_valores .)
    PARENDER        reduce using rule 107 (repite_valores -> COMA valores repite_valores .)


state 214

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 228


state 215

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    FUNCTION        shift and go to state 229


state 216

    (110) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . LLAVEDER
    (111) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 230
    DEFAULT         shift and go to state 231


state 217

    (117) casos_switch -> caso_switch . casos_switch
    (118) casos_switch -> caso_switch .
    (117) casos_switch -> . caso_switch casos_switch
    (118) casos_switch -> . caso_switch
    (113) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (114) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (115) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (116) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    LLAVEDER        reduce using rule 118 (casos_switch -> caso_switch .)
    DEFAULT         reduce using rule 118 (casos_switch -> caso_switch .)
    ENDSWITCH       reduce using rule 118 (casos_switch -> caso_switch .)
    CASE            shift and go to state 218

    caso_switch                    shift and go to state 217
    casos_switch                   shift and go to state 232

state 218

    (113) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (114) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (115) caso_switch -> CASE . valores DOSPUNTOS instrucciones
    (116) caso_switch -> CASE . valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 233
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 219

    (112) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch . ENDSWITCH PUNTOYCOMA

    ENDSWITCH       shift and go to state 234


state 220

    (28) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (29) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico operador tipoDevalorNumerico
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184

    tipoDevalorNumerico            shift and go to state 235

state 221

    (31) operaciones -> operador PARENIZQ . operaciones PARENDER operaciones
    (33) operaciones -> operador PARENIZQ . operaciones PARENDER
    (28) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . PARENIZQ operaciones PARENDER
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (32) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 206
    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 203
    operaciones                    shift and go to state 236
    tipoDevalorNumerico            shift and go to state 202

state 222

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .

    $end            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    FIN             reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)


state 223

    (30) operaciones -> PARENIZQ operaciones . PARENDER
    (32) operaciones -> PARENIZQ operaciones . PARENDER operaciones

    PARENDER        shift and go to state 237


state 224

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 225

    (82) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 82 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)


state 226

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 238


state 227

    (108) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores
    (109) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores repite_claveValor
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    OPERASIG_ARRAY  shift and go to state 239
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 228

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP . incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (128) incdec -> . MAYORQUEI
    (129) incdec -> . MENORQUEI

    MAYORQUEI       shift and go to state 241
    MENORQUEI       shift and go to state 242

    incdec                         shift and go to state 240

state 229

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    COMPARE         shift and go to state 243


state 230

    (110) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .

    VARIABLE_PHP    reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ECHO            reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    SWITCH          reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    $end            reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    FIN             reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    BREAK           reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    CASE            reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    LLAVEDER        reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    DEFAULT         reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ENDSWITCH       reduce using rule 110 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)


state 231

    (111) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    DOSPUNTOS       shift and go to state 244


state 232

    (117) casos_switch -> caso_switch casos_switch .

    LLAVEDER        reduce using rule 117 (casos_switch -> caso_switch casos_switch .)
    DEFAULT         reduce using rule 117 (casos_switch -> caso_switch casos_switch .)
    ENDSWITCH       reduce using rule 117 (casos_switch -> caso_switch casos_switch .)


state 233

    (113) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (114) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (115) caso_switch -> CASE valores . DOSPUNTOS instrucciones
    (116) caso_switch -> CASE valores . DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    DOSPUNTOS       shift and go to state 245
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 234

    (112) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 246


state 235

    (28) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 28 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 28 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 247

state 236

    (31) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (33) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 248


state 237

    (30) operaciones -> PARENIZQ operaciones PARENDER .
    (32) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (28) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . PARENIZQ operaciones PARENDER
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (32) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 206
    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operaciones                    shift and go to state 249
    tipoDevalorNumerico            shift and go to state 202
    operador                       shift and go to state 203

state 238

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 250

    operacionMatematica            shift and go to state 251

state 239

    (108) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores
    (109) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores repite_claveValor
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 252
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 240

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec . ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 253


state 241

    (128) incdec -> MAYORQUEI .

    ENTERO          reduce using rule 128 (incdec -> MAYORQUEI .)


state 242

    (129) incdec -> MENORQUEI .

    ENTERO          reduce using rule 129 (incdec -> MENORQUEI .)


state 243

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE . PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENIZQ        shift and go to state 254


state 244

    (111) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 255


state 245

    (113) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER
    (114) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (115) caso_switch -> CASE valores DOSPUNTOS . instrucciones
    (116) caso_switch -> CASE valores DOSPUNTOS . instrucciones BREAK PUNTOYCOMA
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . asignacion
    (96) echo -> . ECHO CADENA PUNTOYCOMA
    (97) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (98) echo -> . ECHO aritmetica PUNTOYCOMA
    (110) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 256
    VARIABLE_PHP    shift and go to state 87
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46

    instrucciones                  shift and go to state 257
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 39
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 246

    (112) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ECHO            reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    $end            reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FIN             reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
