Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMENTARIO_UNA_LINEA reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 106 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 360

    (108) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 390


state 361

    (100) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .

    FIN             reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    VARIABLE_PHP    reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FOR             reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 100 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)


state 362

    (191) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA . OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    OPERASIG_ARRAY  shift and go to state 391


state 363

    (158) repite_valores_parametro -> COMA valores repite_valores_parametro .

    PARENDER        reduce using rule 158 (repite_valores_parametro -> COMA valores repite_valores_parametro .)


state 364

    (157) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL . valores
    (159) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 392
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 365

    (155) valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro .

    PARENDER        reduce using rule 155 (valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro .)


state 366

    (140) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores
    (141) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores COMA
    (142) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores repite_claveValor
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    OPERASIG_ARRAY  shift and go to state 393
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 367

    (143) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .

    FIN             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    VARIABLE_PHP    reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ECHO            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    SWITCH          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    IF              reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    RETURN          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    DEFINE          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    PRINT           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    FOR             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    CLASS           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    FUNCTION        reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    PUBLIC          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ELSE            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    LLAVEDER        reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    BREAK           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    CASE            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    DEFAULT         reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ENDSWITCH       reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)


state 368

    (144) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    DOSPUNTOS       shift and go to state 394


state 369

    (150) casos_switch -> caso_switch casos_switch .

    LLAVEDER        reduce using rule 150 (casos_switch -> caso_switch casos_switch .)
    DEFAULT         reduce using rule 150 (casos_switch -> caso_switch casos_switch .)
    ENDSWITCH       reduce using rule 150 (casos_switch -> caso_switch casos_switch .)


state 370

    (146) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (147) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (148) caso_switch -> CASE valores . DOSPUNTOS instrucciones
    (149) caso_switch -> CASE valores . DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    DOSPUNTOS       shift and go to state 395
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 371

    (145) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 396


state 372

    (160) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .
    (162) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER . ELSE LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for ELSE resolved as shift
    FIN             reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    VARIABLE_PHP    reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 397

  ! ELSE            [ reduce using rule 160 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER .) ]


state 373

    (55) instrucciones -> instrucciones instruccion .

    LLAVEDER        reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    VARIABLE_PHP    reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    ECHO            reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_LARGO reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    DEFINE          reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    CLASS           reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    PUBLIC          reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    FIN             reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 55 (instrucciones -> instrucciones instruccion .)
    ENDSWITCH       reduce using rule 55 (instrucciones -> instrucciones instruccion .)


state 374

    (163) verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .
    (55) instrucciones -> instrucciones . instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO valores PUNTOYCOMA
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

  ! shift/reduce conflict for VARIABLE_PHP resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    FIN             reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    ELSE            reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    LLAVEDER        reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    BREAK           reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    CASE            reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    DEFAULT         reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    ENDSWITCH       reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .)
    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

  ! VARIABLE_PHP    [ reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .) ]
  ! ECHO            [ reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .) ]
  ! SWITCH          [ reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .) ]
  ! IF              [ reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .) ]
  ! RETURN          [ reduce using rule 163 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE instrucciones .) ]
