Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias

    PUNTOYCOMA      shift and go to state 295
=======
    (138) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP . incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (134) incdec -> . MAYORQUEI
    (135) incdec -> . MENORQUEI

    MAYORQUEI       shift and go to state 252
    MENORQUEI       shift and go to state 253
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    incdec                         shift and go to state 251

state 284

<<<<<<< HEAD
    (148) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 62
    FLOTANTE        shift and go to state 63
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 70
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 296
    tipoDeDato                     shift and go to state 68
=======
    (139) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    COMPARE         shift and go to state 254

>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 285

<<<<<<< HEAD
    (128) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro .

    PARENDER        reduce using rule 128 (repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro .)
=======
    (94) clases -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ impresion LLAVEDER .

    $end            reduce using rule 94 (clases -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ impresion LLAVEDER .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 286

<<<<<<< HEAD
    (109) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (110) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (109) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (110) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 109 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 109 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 232
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

    repite_claveValor              shift and go to state 297
    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 287

    (112) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER LLAVEDER
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (52) instruccion -> . funcion_argumento_opcional
    (53) instruccion -> . verificacion_if
    (54) instruccion -> . retornoValor
    (81) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (86) asignacion -> . asignacion
    (96) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (97) echo -> . ECHO CADENA PUNTOYCOMA
    (98) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (99) echo -> . ECHO aritmetica PUNTOYCOMA
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (120) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (131) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (132) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instruccion
    (133) retornoValor -> . RETURN valores PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 77
    ECHO            shift and go to state 50
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54

    instrucciones                  shift and go to state 298
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 76
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46
    funcion_argumento_opcional     shift and go to state 47
    verificacion_if                shift and go to state 48
    retornoValor                   shift and go to state 49
=======
    (116) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .

    VARIABLE_PHP    reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ECHO            reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    SWITCH          reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    $end            reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    FIN             reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    BREAK           reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    CASE            reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    LLAVEDER        reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    DEFAULT         reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ENDSWITCH       reduce using rule 116 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)

>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 288

<<<<<<< HEAD
    (114) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (115) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (52) instruccion -> . funcion_argumento_opcional
    (53) instruccion -> . verificacion_if
    (54) instruccion -> . retornoValor
    (81) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (86) asignacion -> . asignacion
    (96) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (97) echo -> . ECHO CADENA PUNTOYCOMA
    (98) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (99) echo -> . ECHO aritmetica PUNTOYCOMA
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (120) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (131) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (132) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instruccion
    (133) retornoValor -> . RETURN valores PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 77
    ECHO            shift and go to state 50
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54

    instrucciones                  shift and go to state 299
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 76
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46
    funcion_argumento_opcional     shift and go to state 47
    verificacion_if                shift and go to state 48
    retornoValor                   shift and go to state 49
=======
    (117) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    DOSPUNTOS       shift and go to state 255

>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 289

<<<<<<< HEAD
    (116) caso_switch -> CASE valores DOSPUNTOS instrucciones .
    (117) caso_switch -> CASE valores DOSPUNTOS instrucciones . BREAK PUNTOYCOMA

    CASE            reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    LLAVEDER        reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    ENDSWITCH       reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    BREAK           shift and go to state 300
=======
    (123) casos_switch -> caso_switch casos_switch .

    LLAVEDER        reduce using rule 123 (casos_switch -> caso_switch casos_switch .)
    DEFAULT         reduce using rule 123 (casos_switch -> caso_switch casos_switch .)
    ENDSWITCH       reduce using rule 123 (casos_switch -> caso_switch casos_switch .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 290

    (131) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ . instrucciones LLAVEDER
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (52) instruccion -> . funcion_argumento_opcional
    (53) instruccion -> . verificacion_if
    (54) instruccion -> . retornoValor
    (81) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (86) asignacion -> . asignacion
    (96) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (97) echo -> . ECHO CADENA PUNTOYCOMA
    (98) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (99) echo -> . ECHO aritmetica PUNTOYCOMA
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (120) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (131) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (132) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instruccion
    (133) retornoValor -> . RETURN valores PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 77
    ECHO            shift and go to state 50
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54

    instrucciones                  shift and go to state 301
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 76
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46
    funcion_argumento_opcional     shift and go to state 47
    verificacion_if                shift and go to state 48
    retornoValor                   shift and go to state 49

state 291

    (119) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (120) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (121) caso_switch -> CASE valores . DOSPUNTOS instrucciones
    (122) caso_switch -> CASE valores . DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (100) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (96) operadores_aritmeticos -> . MAS
    (97) operadores_aritmeticos -> . MENOS
    (98) operadores_aritmeticos -> . MULTIPLICA
    (99) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    DOSPUNTOS       shift and go to state 256
    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MULTIPLICA      shift and go to state 127
    DIVIDE          shift and go to state 128
    IGUALIGUAL      shift and go to state 131
    NOIGUAL         shift and go to state 132
    MENORQUE        shift and go to state 133
    MAYORQUE        shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136

    operadores_aritmeticos         shift and go to state 129
    o_comparar                     shift and go to state 130

state 292

    (118) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 257


state 293

    (28) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

<<<<<<< HEAD
    VARIABLE_PHP    shift and go to state 107
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 111

    tipoDevalorNumerico            shift and go to state 108
=======
    PUNTOYCOMA      reduce using rule 28 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 28 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 258
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 294

    (31) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (33) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 259


state 295

<<<<<<< HEAD
    (147) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA . VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 302
=======
    (30) operaciones -> PARENIZQ operaciones PARENDER .
    (32) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (28) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . PARENIZQ operaciones PARENDER
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (32) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 214
    ENTERO          shift and go to state 189
    FLOTANTE        shift and go to state 190
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    operaciones                    shift and go to state 260
    tipoDevalorNumerico            shift and go to state 210
    operador                       shift and go to state 211

state 296

<<<<<<< HEAD
    (148) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENDER        shift and go to state 303
=======
    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 261
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    operacionMatematica            shift and go to state 262

state 297

<<<<<<< HEAD
    (110) repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 110 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 110 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)
=======
    (114) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores
    (115) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores repite_claveValor
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (100) aritmetica -> . valores operadores_aritmeticos valores
    (101) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (105) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (106) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 112
    VARIABLE_PHP    shift and go to state 114
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    valores                        shift and go to state 263
    aritmetica                     shift and go to state 113
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 298

<<<<<<< HEAD
    (112) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 304
=======
    (138) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec . ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 264
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 299

<<<<<<< HEAD
    (114) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER
    (115) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER

    LLAVEDER        shift and go to state 305
    BREAK           shift and go to state 306
=======
    (134) incdec -> MAYORQUEI .

    ENTERO          reduce using rule 134 (incdec -> MAYORQUEI .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 300

<<<<<<< HEAD
    (117) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 307
=======
    (135) incdec -> MENORQUEI .

    ENTERO          reduce using rule 135 (incdec -> MENORQUEI .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 301

<<<<<<< HEAD
    (131) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 308
=======
    (139) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE . PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENIZQ        shift and go to state 265


state 255

    (117) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 266
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 302

<<<<<<< HEAD
    (147) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (145) incdecfor -> . MAS MAS
    (146) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 310
    MENOS           shift and go to state 311

    incdecfor                      shift and go to state 309

state 303

    (148) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER . LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 312
=======
    (119) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER
    (120) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (121) caso_switch -> CASE valores DOSPUNTOS . instrucciones
    (122) caso_switch -> CASE valores DOSPUNTOS . instrucciones BREAK PUNTOYCOMA
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (85) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (86) asignacion -> . VARIABLE_PHP IGUAL funcion
    (87) asignacion -> . VARIABLE_PHP IGUAL NULL
    (88) asignacion -> . asignacion
    (102) echo -> . ECHO CADENA PUNTOYCOMA
    (103) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (104) echo -> . ECHO aritmetica PUNTOYCOMA
    (116) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (117) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
