Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (146) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER
    (55) instrucciones -> instrucciones . instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (127) echo -> . ECHO CADENA PUNTOYCOMA
    (128) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (129) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (159) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (163) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (166) retornoValor -> . RETURN valores PUNTOYCOMA
    (167) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (171) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (172) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (173) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (174) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . ECHO comparaciones PUNTOYCOMA
    (176) impresion -> . ECHO funcion
    (177) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (188) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (189) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 434
    BREAK           shift and go to state 435
    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instruccion                    shift and go to state 372
    asignacion                     shift and go to state 93
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    comentarios                    shift and go to state 51
    define                         shift and go to state 57
    impresion                      shift and go to state 46
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60
    asignaSplheap                  shift and go to state 52

state 429

    (148) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 436


state 430

    (161) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones . LLAVEDER
    (55) instrucciones -> instrucciones . instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (127) echo -> . ECHO CADENA PUNTOYCOMA
    (128) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (129) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (159) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (163) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (166) retornoValor -> . RETURN valores PUNTOYCOMA
    (167) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (171) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (172) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (173) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (174) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . ECHO comparaciones PUNTOYCOMA
    (176) impresion -> . ECHO funcion
    (177) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (188) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (189) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 437
    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instruccion                    shift and go to state 372
    asignacion                     shift and go to state 93
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    comentarios                    shift and go to state 51
    define                         shift and go to state 57
    impresion                      shift and go to state 46
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60
    asignaSplheap                  shift and go to state 52

state 431

    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) incdecfor -> . MAS MAS
    (187) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 439
    MENOS           shift and go to state 440

    incdecfor                      shift and go to state 438

state 432

    (190) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 441


state 433

    (143) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 442


state 434

    (145) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .

    CASE            reduce using rule 145 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 145 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 145 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 145 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)


state 435

    (146) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK . PUNTOYCOMA LLAVEDER

    PUNTOYCOMA      shift and go to state 443


state 436

    (148) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .

    CASE            reduce using rule 148 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 148 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 148 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 148 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)


state 437

    (161) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .

    FIN             reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    VARIABLE_PHP    reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 438

    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 444


state 439

    (186) incdecfor -> MAS . MAS

    MAS             shift and go to state 445


state 440

    (187) incdecfor -> MENOS . MENOS

    MENOS           shift and go to state 446


state 441

    (190) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .

    FIN             reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    IF              reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 190 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)


state 442

    (143) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .

    FIN             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    VARIABLE_PHP    reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ECHO            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    SWITCH          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    IF              reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    RETURN          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    DEFINE          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    PRINT           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FOR             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    CLASS           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FUNCTION        reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    PUBLIC          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ELSE            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    LLAVEDER        reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    BREAK           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    CASE            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    DEFAULT         reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ENDSWITCH       reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)


state 443

    (146) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA . LLAVEDER

    LLAVEDER        shift and go to state 447


state 444

