Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (194) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (121) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (122) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (188) final -> . INICIO instrucciones FIN
    (195) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instrucciones                  shift and go to state 422
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 403

    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (30) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 29 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 29 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 423

state 404

    (32) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (34) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 424


state 405

    (31) operaciones -> PARENIZQ operaciones PARENDER .
    (33) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (31) operaciones -> . PARENIZQ operaciones PARENDER
    (32) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (34) operaciones -> . operador PARENIZQ operaciones PARENDER
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 31 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 31 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 332
    ENTERO          shift and go to state 280
    FLOTANTE        shift and go to state 281
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operaciones                    shift and go to state 425
    tipoDevalorNumerico            shift and go to state 328
    operador                       shift and go to state 329

state 406

    (113) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 426


state 407

    (195) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY . valores PARENDER PARENDER PUNTOYCOMA
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 427
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 408

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 428

    operacionMatematica            shift and go to state 429

state 409

    (163) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores .
    (165) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores . repite_valores_parametro
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (90) comparacion -> valores . o_comparar valores
    (162) repite_valores_parametro -> . COMA valores
    (163) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (164) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (165) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 163 (repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores .)
    COMA            shift and go to state 305
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    repite_valores_parametro       shift and go to state 430
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 410

    (146) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores
    (147) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores COMA
    (148) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores repite_claveValor
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 431
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 411

    (193) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec . ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    ENTERO          shift and go to state 432


state 412

    (189) incdec -> MAYORIGUAL .

    ENTERO          reduce using rule 189 (incdec -> MAYORIGUAL .)


state 413

    (190) incdec -> MENORIGUAL .

    ENTERO          reduce using rule 190 (incdec -> MENORIGUAL .)


state 414

    (150) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 433


state 415

    (152) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER
    (153) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (154) caso_switch -> CASE valores DOSPUNTOS . instrucciones
    (155) caso_switch -> CASE valores DOSPUNTOS . instrucciones BREAK PUNTOYCOMA
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (70) instruccion -> . final
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (101) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (112) asignacion -> . asignaSplheap
    (113) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion
    (115) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (132) echo -> . ECHO valores PUNTOYCOMA
    (133) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (134) echo -> . ECHO CADENA PUNTOYCOMA
    (135) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (136) echo -> . ECHO aritmetica PUNTOYCOMA
    (149) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (150) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (151) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (166) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (168) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (169) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (170) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (171) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) retornoValor -> . RETURN valores PUNTOYCOMA
    (174) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (175) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (176) comentarios -> . COMENTARIO_UNA_LINEA
    (177) comentarios -> . COMENTARIO_LARGO
    (125) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (178) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (179) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (180) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (181) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (182) impresion -> . ECHO comparaciones PUNTOYCOMA
    (183) impresion -> . ECHO funcion
    (184) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (193) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (121) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (122) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (188) final -> . INICIO instrucciones FIN
    (195) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 434
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instrucciones                  shift and go to state 435
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 416

    (151) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ECHO            reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    IF              reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    RETURN          reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFINE          reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    PRINT           reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FOR             reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CLASS           reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FUNCTION        reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    PUBLIC          reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    INICIO          reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    $end            reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FIN             reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ELSE            reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFAULT         reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 151 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)


state 417

    (168) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 436


state 418

    (171) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (58) instrucciones -> instrucciones . instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (70) instruccion -> . final
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (101) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (112) asignacion -> . asignaSplheap
    (113) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion
    (115) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (132) echo -> . ECHO valores PUNTOYCOMA
    (133) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (134) echo -> . ECHO CADENA PUNTOYCOMA
    (135) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (136) echo -> . ECHO aritmetica PUNTOYCOMA
    (149) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (150) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (151) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (166) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (168) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (169) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (170) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (171) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) retornoValor -> . RETURN valores PUNTOYCOMA
    (174) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (175) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (176) comentarios -> . COMENTARIO_UNA_LINEA
    (177) comentarios -> . COMENTARIO_LARGO
    (125) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (178) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (179) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (180) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (181) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (182) impresion -> . ECHO comparaciones PUNTOYCOMA
    (183) impresion -> . ECHO funcion
    (184) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (193) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (121) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (122) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (188) final -> . INICIO instrucciones FIN
    (195) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 437
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
