Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (107) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (110) asignacion -> . asignaSplheap
    (111) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion
    (113) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (130) echo -> . ECHO valores PUNTOYCOMA
    (131) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (132) echo -> . ECHO CADENA PUNTOYCOMA
    (133) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (134) echo -> . ECHO aritmetica PUNTOYCOMA
    (147) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (148) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (149) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (165) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (166) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (167) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (168) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (169) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (171) retornoValor -> . RETURN valores PUNTOYCOMA
    (172) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (173) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (174) comentarios -> . COMENTARIO_UNA_LINEA
    (175) comentarios -> . COMENTARIO_LARGO
    (123) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (176) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (177) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (178) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (179) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (180) impresion -> . ECHO comparaciones PUNTOYCOMA
    (181) impresion -> . ECHO funcion
    (182) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (191) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (121) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) final -> . INICIO instrucciones FIN
    (193) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 427
    VARIABLE_PHP    shift and go to state 66
    ECHO            shift and go to state 67
    SWITCH          shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 56
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 68
    FUNCTION        shift and go to state 57
    PUBLIC          shift and go to state 58
    INICIO          shift and go to state 69

    instruccion                    shift and go to state 60
    asignacion                     shift and go to state 42
    echo                           shift and go to state 47
    switchCase                     shift and go to state 48
    verificacion_if                shift and go to state 49
    retornoValor                   shift and go to state 50
    comentarios                    shift and go to state 61
    define                         shift and go to state 51
    impresion                      shift and go to state 62
    for                            shift and go to state 63
    SplHeap                        shift and go to state 64
    function2                      shift and go to state 45
    final                          shift and go to state 65
    asignaSplheap                  shift and go to state 52

state 409

    (173) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 428


state 410

<<<<<<< HEAD
    (121) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 121 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
=======
    (117) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    PUNTOYCOMA      shift and go to state 418
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 411

<<<<<<< HEAD
    (122) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 122 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
=======
    (192) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY . valores PARENDER PARENDER PUNTOYCOMA
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 181
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    valores                        shift and go to state 419
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 412

<<<<<<< HEAD
    (120) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
=======
<<<<<<< HEAD
    (158) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores .
    (160) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores . repite_valores_parametro
    (126) aritmetica -> valores . operadores_aritmeticos valores
    (89) comparacion -> valores . o_comparar valores
    (157) repite_valores_parametro -> . COMA valores
    (158) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (159) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (160) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (122) operadores_aritmeticos -> . MAS
    (123) operadores_aritmeticos -> . MENOS
    (124) operadores_aritmeticos -> . MULTIPLICA
    (125) operadores_aritmeticos -> . DIVIDE
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 158 (repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores .)
    COMA            shift and go to state 298
    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MULTIPLICA      shift and go to state 189
    DIVIDE          shift and go to state 190
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80

    repite_valores_parametro       shift and go to state 420
    operadores_aritmeticos         shift and go to state 185
    o_comparar                     shift and go to state 186
=======
    (116) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
    (55) instrucciones -> instrucciones . instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (67) instruccion -> . final
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (105) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (110) asignacion -> . asignaSplheap
    (111) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion
    (113) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (130) echo -> . ECHO valores PUNTOYCOMA
    (131) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (132) echo -> . ECHO CADENA PUNTOYCOMA
    (133) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (134) echo -> . ECHO aritmetica PUNTOYCOMA
    (147) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (148) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (149) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (165) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (166) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (167) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (168) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (169) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (171) retornoValor -> . RETURN valores PUNTOYCOMA
    (172) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (173) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (174) comentarios -> . COMENTARIO_UNA_LINEA
    (175) comentarios -> . COMENTARIO_LARGO
    (123) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (176) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (177) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (178) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (179) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (180) impresion -> . ECHO comparaciones PUNTOYCOMA
    (181) impresion -> . ECHO funcion
    (182) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (191) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (121) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) final -> . INICIO instrucciones FIN
    (193) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 429
    VARIABLE_PHP    shift and go to state 66
    ECHO            shift and go to state 67
    SWITCH          shift and go to state 53
    IF              shift and go to state 54
    RETURN          shift and go to state 55
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 56
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 68
    FUNCTION        shift and go to state 57
    PUBLIC          shift and go to state 58
    INICIO          shift and go to state 69

    instruccion                    shift and go to state 60
    asignacion                     shift and go to state 42
    echo                           shift and go to state 47
    switchCase                     shift and go to state 48
    verificacion_if                shift and go to state 49
    retornoValor                   shift and go to state 50
    comentarios                    shift and go to state 61
    define                         shift and go to state 51
    impresion                      shift and go to state 62
    for                            shift and go to state 63
    SplHeap                        shift and go to state 64
    function2                      shift and go to state 45
    final                          shift and go to state 65
    asignaSplheap                  shift and go to state 52
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

state 413

    (141) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores
    (142) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores COMA
    (143) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores repite_claveValor
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

<<<<<<< HEAD
    ENTERO          shift and go to state 276
    FLOTANTE        shift and go to state 277

    tipoDevalorNumerico            shift and go to state 430
=======
    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 181
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131

<<<<<<< HEAD
    valores                        shift and go to state 421
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130
=======
    tipoDevalorNumerico            shift and go to state 420
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

state 414

    (145) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER LLAVEDER

<<<<<<< HEAD
    LLAVEIZQ        shift and go to state 422

=======
    PUNTOYCOMA      reduce using rule 33 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 33 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 326
    ENTERO          shift and go to state 276
    FLOTANTE        shift and go to state 277
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26

<<<<<<< HEAD
    operador                       shift and go to state 323
    operaciones                    shift and go to state 431
    tipoDevalorNumerico            shift and go to state 322
=======
    operador                       shift and go to state 315
    operaciones                    shift and go to state 421
    tipoDevalorNumerico            shift and go to state 314
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

state 415

    (147) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER
    (148) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (149) caso_switch -> CASE valores DOSPUNTOS . instrucciones
    (150) caso_switch -> CASE valores DOSPUNTOS . instrucciones BREAK PUNTOYCOMA
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
