Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instrucciones                  shift and go to state 370
    instruccion                    shift and go to state 42
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 357

    (148) verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 148 (verificacion_if -> IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 358

    (158) retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ECHO            reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    SWITCH          reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FUNCTION        reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    IF              reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    RETURN          reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    DEFINE          reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    PRINT           reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    $end            reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FIN             reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ELSE            reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    LLAVEDER        reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    BREAK           reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    CASE            reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    DEFAULT         reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 158 (retornoValor -> RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)


state 359

    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .

    PUNTOYCOMA      reduce using rule 29 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 29 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)


state 360

    (31) operaciones -> operador PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)


state 361

    (24) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 371
    ENTERO          shift and go to state 229
    FLOTANTE        shift and go to state 230

    tipoDevalorNumerico            shift and go to state 121

state 362

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .

    $end            reduce using rule 44 (foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .)


state 363

    (124) repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 124 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 124 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)


state 364

    (172) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA . VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 372


state 365

    (101) function -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (49) instrucciones -> . instruccion
    (50) instrucciones -> . instrucciones instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 58
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instrucciones                  shift and go to state 373
    instruccion                    shift and go to state 42
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 366

    (102) function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 374


state 367

    (126) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER LLAVEDER
    (50) instrucciones -> instrucciones . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    LLAVEDER        shift and go to state 375
    VARIABLE_PHP    shift and go to state 58
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instruccion                    shift and go to state 55
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 368

    (128) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER
    (129) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER
    (50) instrucciones -> instrucciones . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    LLAVEDER        shift and go to state 376
    BREAK           shift and go to state 377
    VARIABLE_PHP    shift and go to state 58
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instruccion                    shift and go to state 55
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 369

    (131) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 378


state 370

    (145) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones . LLAVEDER
    (50) instrucciones -> instrucciones . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    LLAVEDER        shift and go to state 379
    VARIABLE_PHP    shift and go to state 58
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instruccion                    shift and go to state 55
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 371

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
