Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    FOR             reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    NEW             reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    COUNT           reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    NOMBRE          reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    $end            reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 191 (asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA .)


state 439

    (189) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 447


state 440

    (187) incdecfor -> MAS . MAS

    MAS             shift and go to state 448


state 441

    (188) incdecfor -> MENOS . MENOS

    MENOS           shift and go to state 449


state 442

    (117) function -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .

    LLAVEDER        reduce using rule 117 (function -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 443

    (119) function -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (56) instrucciones -> instrucciones . instruccion
    (57) instruccion -> . asignacion
    (58) instruccion -> . echo
    (59) instruccion -> . switchCase
    (60) instruccion -> . funcion_argumento_opcional
    (61) instruccion -> . verificacion_if
    (62) instruccion -> . retornoValor
    (63) instruccion -> . comentarios
    (64) instruccion -> . define
    (65) instruccion -> . impresion
    (66) instruccion -> . for
    (67) instruccion -> . SplHeap
    (68) instruccion -> . funcion
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (151) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (120) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 450
    VARIABLE_PHP    shift and go to state 65
    ECHO            shift and go to state 66
    SWITCH          shift and go to state 53
    FUNCTION        shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 67
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 42
    echo                           shift and go to state 46
    switchCase                     shift and go to state 47
    funcion_argumento_opcional     shift and go to state 48
    verificacion_if                shift and go to state 49
    retornoValor                   shift and go to state 50
    comentarios                    shift and go to state 60
    define                         shift and go to state 51
    impresion                      shift and go to state 61
    for                            shift and go to state 62
    SplHeap                        shift and go to state 63
    funcion                        shift and go to state 64
    asignaSplheap                  shift and go to state 52

state 444

    (118) function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (55) instrucciones -> . instruccion
    (56) instrucciones -> . instrucciones instruccion
    (57) instruccion -> . asignacion
    (58) instruccion -> . echo
    (59) instruccion -> . switchCase
    (60) instruccion -> . funcion_argumento_opcional
    (61) instruccion -> . verificacion_if
    (62) instruccion -> . retornoValor
    (63) instruccion -> . comentarios
    (64) instruccion -> . define
    (65) instruccion -> . impresion
    (66) instruccion -> . for
    (67) instruccion -> . SplHeap
    (68) instruccion -> . funcion
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (151) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (120) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 65
    ECHO            shift and go to state 66
    SWITCH          shift and go to state 53
    FUNCTION        shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 67
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    instrucciones                  shift and go to state 451
    instruccion                    shift and go to state 45
    asignacion                     shift and go to state 42
    echo                           shift and go to state 46
    switchCase                     shift and go to state 47
    funcion_argumento_opcional     shift and go to state 48
    verificacion_if                shift and go to state 49
    retornoValor                   shift and go to state 50
    comentarios                    shift and go to state 60
    define                         shift and go to state 51
    impresion                      shift and go to state 61
    for                            shift and go to state 62
    SplHeap                        shift and go to state 63
    funcion                        shift and go to state 64
    asignaSplheap                  shift and go to state 52

state 445

    (143) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .

    VARIABLE_PHP    reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ECHO            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    SWITCH          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FUNCTION        reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    IF              reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    RETURN          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    DEFINE          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    PRINT           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FOR             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    CLASS           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    NEW             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    COUNT           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    NOMBRE          reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    $end            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FIN             reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ELSE            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    LLAVEDER        reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    BREAK           reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    CASE            reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    DEFAULT         reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ENDSWITCH       reduce using rule 143 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)


state 446

    (146) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA . LLAVEDER

    LLAVEDER        shift and go to state 452


state 447

    (189) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 453


state 448

    (187) incdecfor -> MAS MAS .

    PARENDER        reduce using rule 187 (incdecfor -> MAS MAS .)


state 449

    (188) incdecfor -> MENOS MENOS .

    PARENDER        reduce using rule 188 (incdecfor -> MENOS MENOS .)


state 450

    (119) function -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    LLAVEDER        reduce using rule 119 (function -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 451

    (118) function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (56) instrucciones -> instrucciones . instruccion
    (57) instruccion -> . asignacion
    (58) instruccion -> . echo
    (59) instruccion -> . switchCase
    (60) instruccion -> . funcion_argumento_opcional
    (61) instruccion -> . verificacion_if
    (62) instruccion -> . retornoValor
    (63) instruccion -> . comentarios
    (64) instruccion -> . define
    (65) instruccion -> . impresion
    (66) instruccion -> . for
    (67) instruccion -> . SplHeap
    (68) instruccion -> . funcion
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (151) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (120) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 454
    VARIABLE_PHP    shift and go to state 65
    ECHO            shift and go to state 66
    SWITCH          shift and go to state 53
    FUNCTION        shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 67
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 42
    echo                           shift and go to state 46
    switchCase                     shift and go to state 47
