Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias

state 178

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 193


state 179

    (121) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 194


state 180

    (122) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    FUNCTION        shift and go to state 195


state 181

    (99) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . LLAVEDER
    (100) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 196
    DEFAULT         shift and go to state 197


state 182

    (106) casos_switch -> caso_switch . casos_switch
    (107) casos_switch -> caso_switch .
    (106) casos_switch -> . caso_switch casos_switch
    (107) casos_switch -> . caso_switch
    (102) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (103) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (104) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (105) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    LLAVEDER        reduce using rule 107 (casos_switch -> caso_switch .)
    DEFAULT         reduce using rule 107 (casos_switch -> caso_switch .)
    ENDSWITCH       reduce using rule 107 (casos_switch -> caso_switch .)
    CASE            shift and go to state 183

    caso_switch                    shift and go to state 182
    casos_switch                   shift and go to state 198

state 183

    (102) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (103) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (104) caso_switch -> CASE . valores DOSPUNTOS instrucciones
    (105) caso_switch -> CASE . valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 199
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 184

    (101) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch . ENDSWITCH PUNTOYCOMA

    ENDSWITCH       shift and go to state 200


state 185

    (26) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (27) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico operador tipoDevalorNumerico
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144

    tipoDevalorNumerico            shift and go to state 201

state 186

    (29) operaciones -> operador PARENIZQ . operaciones PARENDER operaciones
    (31) operaciones -> operador PARENIZQ . operaciones PARENDER
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 170
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 167
    operaciones                    shift and go to state 202
    tipoDevalorNumerico            shift and go to state 166

state 187

    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .

    $end            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    FIN             reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)


state 188

    (28) operaciones -> PARENIZQ operaciones . PARENDER
    (30) operaciones -> PARENIZQ operaciones . PARENDER operaciones

    PARENDER        shift and go to state 203


state 189

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 44 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 190

    (92) valoresArray -> valores OPERASIG_ARRAY valores .
    (94) valoresArray -> valores OPERASIG_ARRAY valores . repite_claveValor
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (97) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (98) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 92 (valoresArray -> valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 205
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    repite_claveValor              shift and go to state 204
    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 191

    (95) repite_valores -> COMA valores .
    (96) repite_valores -> COMA valores . repite_valores
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (95) repite_valores -> . COMA valores
    (96) repite_valores -> . COMA valores repite_valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 95 (repite_valores -> COMA valores .)
    COMA            shift and go to state 176
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    repite_valores                 shift and go to state 206
    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 192

    (78) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 78 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)


state 193

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 207


state 194

    (121) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP . incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (117) incdec -> . MAYORQUEI
    (118) incdec -> . MENORQUEI

    MAYORQUEI       shift and go to state 209
    MENORQUEI       shift and go to state 210

    incdec                         shift and go to state 208

state 195

    (122) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    COMPARE         shift and go to state 211


state 196

    (99) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .

    VARIABLE_PHP    reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    SWITCH          reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    $end            reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    BREAK           reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    CASE            reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    LLAVEDER        reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    DEFAULT         reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ENDSWITCH       reduce using rule 99 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)


state 197

    (100) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    DOSPUNTOS       shift and go to state 212


state 198

    (106) casos_switch -> caso_switch casos_switch .

    LLAVEDER        reduce using rule 106 (casos_switch -> caso_switch casos_switch .)
    DEFAULT         reduce using rule 106 (casos_switch -> caso_switch casos_switch .)
    ENDSWITCH       reduce using rule 106 (casos_switch -> caso_switch casos_switch .)


state 199

    (102) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (103) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (104) caso_switch -> CASE valores . DOSPUNTOS instrucciones
    (105) caso_switch -> CASE valores . DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    DOSPUNTOS       shift and go to state 213
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 200

    (101) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 201

    (26) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (27) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 26 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 26 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 215

state 202

    (29) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (31) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 216


state 203

    (28) operaciones -> PARENIZQ operaciones PARENDER .
    (30) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 28 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 28 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 170
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operaciones                    shift and go to state 217
    tipoDevalorNumerico            shift and go to state 166
    operador                       shift and go to state 167

state 204

    (94) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    PARENDER        reduce using rule 94 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 205

    (97) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (98) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 218
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 206

    (96) repite_valores -> COMA valores repite_valores .

    PARENDER        reduce using rule 96 (repite_valores -> COMA valores repite_valores .)


state 207

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 219

    operacionMatematica            shift and go to state 220

state 208

    (121) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec . ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 221


state 209

    (117) incdec -> MAYORQUEI .

    ENTERO          reduce using rule 117 (incdec -> MAYORQUEI .)


state 210

    (118) incdec -> MENORQUEI .

    ENTERO          reduce using rule 118 (incdec -> MENORQUEI .)


state 211

    (122) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE . PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENIZQ        shift and go to state 222


state 212

    (100) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 223


state 213

    (102) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER
    (103) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (104) caso_switch -> CASE valores DOSPUNTOS . instrucciones
    (105) caso_switch -> CASE valores DOSPUNTOS . instrucciones BREAK PUNTOYCOMA
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . switchCase
    (75) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (76) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (77) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (80) asignacion -> . asignacion
    (99) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (100) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (101) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 224
    VARIABLE_PHP    shift and go to state 66
    SWITCH          shift and go to state 43

    instrucciones                  shift and go to state 225
    instruccion                    shift and go to state 41
    asignacion                     shift and go to state 38
    switchCase                     shift and go to state 42

state 214

    (101) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    $end            reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFAULT         reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 101 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)


state 215

    (27) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144

    tipoDevalorNumerico            shift and go to state 226

state 216

    (29) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (31) operaciones -> operador PARENIZQ operaciones PARENDER .
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 170
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 167
    operaciones                    shift and go to state 227
    tipoDevalorNumerico            shift and go to state 166

state 217

    (30) operaciones -> PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)


state 218

    (97) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores
    (98) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores repite_claveValor
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    OPERASIG_ARRAY  shift and go to state 228
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 219

