Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 433

    (126) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 434

    (124) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (60) instrucciones -> instrucciones . instruccion
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 450
    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instruccion                    shift and go to state 72
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 435

    (152) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (153) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . COMA
    (154) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (152) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (153) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores COMA
    (154) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    CORCHDER        reduce using rule 152 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 152 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 451
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97
=======
    (177) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (63) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . final
    (105) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (117) asignacion -> . asignaSplheap
    (118) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL funcion
    (120) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (131) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (128) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (201) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 448
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    repite_claveValor              shift and go to state 452
    o_comparar                     shift and go to state 130

state 433

    (181) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 449


state 434

    (129) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 129 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 435

    (130) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 130 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 436

<<<<<<< HEAD
    (31) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (36) tipoDevalorNumerico -> . ENTERO
    (37) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 299
    FLOTANTE        shift and go to state 300

    tipoDevalorNumerico            shift and go to state 453

state 437

    (33) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (35) operaciones -> operador PARENIZQ operaciones PARENDER .
    (30) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (31) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (32) operaciones -> . PARENIZQ operaciones PARENDER
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (34) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (35) operaciones -> . operador PARENIZQ operaciones PARENDER
    (36) tipoDevalorNumerico -> . ENTERO
    (37) tipoDevalorNumerico -> . FLOTANTE
    (20) operador -> . MAS
    (21) operador -> . MENOS
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . MODULO
    (25) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 35 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 35 (operaciones -> operador PARENIZQ operaciones PARENDER .)
