Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (213) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (139) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (140) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (141) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (142) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) final -> . INICIO instrucciones FIN
    (63) opOper -> . VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER PUNTOYCOMA
    (71) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
    (67) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEIZQ        shift and go to state 441
    VARIABLE_PHP    shift and go to state 75
    ECHO            shift and go to state 76
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 42
    COMENTARIO_LARGO shift and go to state 43
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 45
    FOR             shift and go to state 47
    CLASS           shift and go to state 77
    FUNCTION        shift and go to state 51
    PUBLIC          shift and go to state 50
    INICIO          shift and go to state 78

    instrucciones                  shift and go to state 440
    instruccion                    shift and go to state 53
    asignacion                     shift and go to state 46
    echo                           shift and go to state 52
    switchCase                     shift and go to state 57
    verificacion_if                shift and go to state 58
    retornoValor                   shift and go to state 59
    comentarios                    shift and go to state 68
    define                         shift and go to state 60
    impresion                      shift and go to state 69
    for                            shift and go to state 70
    SplHeap                        shift and go to state 71
    function2                      shift and go to state 49
    final                          shift and go to state 72
    opOper                         shift and go to state 73
    casting                        shift and go to state 74
    asignaSplheap                  shift and go to state 61

state 408

    (194) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO . DOSPUNTOS ENTERO PUNTOYCOMA

    DOSPUNTOS       shift and go to state 442


state 409

    (144) define -> DEFINE PARENIZQ CADENA COMA valores PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 443


state 410

    (31) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .

    $end            reduce using rule 31 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    FIN             reduce using rule 31 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 31 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 31 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 31 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)


state 411

    (55) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 412

    (71) casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .
    (72) casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA . casting
    (71) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting

  ! shift/reduce conflict for VARIABLE_PHP resolved as shift
    $end            reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    SWITCH          reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    IF              reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    RETURN          reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    DEFINE          reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    FOR             reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    CLASS           reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    FUNCTION        reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    PUBLIC          reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    INICIO          reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    ELSE            reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    BREAK           reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    CASE            reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    DEFAULT         reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .)
    VARIABLE_PHP    shift and go to state 444

  ! VARIABLE_PHP    [ reduce using rule 71 (casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA .) ]

    casting                        shift and go to state 445

state 413

    (127) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    $end            reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 127 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 414

    (128) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    IF              reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    $end            reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 128 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)


state 415

    (131) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 446


state 416

    (65) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    $end            reduce using rule 65 (insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 417

    (66) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA .

    $end            reduce using rule 66 (insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA .)


state 418

    (121) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .

    VARIABLE_PHP    reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    IF              reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    RETURN          reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    COMENTARIO_LARGO reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FOR             reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CLASS           reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FUNCTION        reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    PUBLIC          reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    INICIO          reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    $end            reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    FIN             reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 121 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)


state 419

    (67) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA . OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    OPERASIG_ARRAY  shift and go to state 447


state 420

    (53) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 448


state 421

    (59) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .

    $end            reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    IF              reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 59 (funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA .)


state 422

    (183) repite_valores_parametro -> COMA valores repite_valores_parametro .

    PARENDER        reduce using rule 183 (repite_valores_parametro -> COMA valores repite_valores_parametro .)


state 423

    (182) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL . valores
    (184) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 177
    BOOLEANO        shift and go to state 139
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valores                        shift and go to state 449
    aritmetica                     shift and go to state 140
    booleanos                      shift and go to state 116
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121

state 424

    (180) valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro .

    PARENDER        reduce using rule 180 (valoresParametros -> VARIABLE_PHP IGUAL valores repite_valores_parametro .)


state 425

    (165) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores
    (166) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores COMA
    (167) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores repite_claveValor
    (149) aritmetica -> valores . operadores_aritmeticos valores
    (108) comparacion -> valores . o_comparar valores
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
    (117) o_comparar -> . OPERCOMPARACION

    OPERASIG_ARRAY  shift and go to state 450
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    MULTIPLICA      shift and go to state 200
    DIVIDE          shift and go to state 201
    IGUALIGUAL      shift and go to state 90
    NOIGUAL         shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OPERALOGICO_MAP shift and go to state 147
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    operadores_aritmeticos         shift and go to state 196
    o_comparar                     shift and go to state 197

state 426

    (212) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP . incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (208) incdec -> . MAYORIGUAL
    (209) incdec -> . MENORIGUAL

    MAYORIGUAL      shift and go to state 452
    MENORIGUAL      shift and go to state 453

    incdec                         shift and go to state 451

state 427

    (213) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .

    $end            reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    VARIABLE_PHP    reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    ECHO            reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    SWITCH          reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    IF              reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    RETURN          reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
