Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (182) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) retornoValor -> . RETURN valores PUNTOYCOMA
    (186) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (133) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) final -> . INICIO instrucciones FIN
    (63) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instrucciones                  shift and go to state 469
    instruccion                    shift and go to state 48
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 457

    (164) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (165) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (64) instrucciones -> . instruccion
    (65) instrucciones -> . instrucciones instruccion
    (66) instruccion -> . asignacion
    (67) instruccion -> . echo
    (68) instruccion -> . switchCase
    (69) instruccion -> . verificacion_if
    (70) instruccion -> . retornoValor
    (71) instruccion -> . comentarios
    (72) instruccion -> . define
    (73) instruccion -> . impresion
    (74) instruccion -> . for
    (75) instruccion -> . SplHeap
    (76) instruccion -> . function2
    (77) instruccion -> . final
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (182) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) retornoValor -> . RETURN valores PUNTOYCOMA
    (186) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (133) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) final -> . INICIO instrucciones FIN
    (63) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instrucciones                  shift and go to state 470
    instruccion                    shift and go to state 48
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 458

    (166) caso_switch -> CASE valores DOSPUNTOS instrucciones .
    (167) caso_switch -> CASE valores DOSPUNTOS instrucciones . BREAK PUNTOYCOMA
    (65) instrucciones -> instrucciones . instruccion
    (66) instruccion -> . asignacion
    (67) instruccion -> . echo
    (68) instruccion -> . switchCase
    (69) instruccion -> . verificacion_if
    (70) instruccion -> . retornoValor
    (71) instruccion -> . comentarios
    (72) instruccion -> . define
    (73) instruccion -> . impresion
    (74) instruccion -> . for
    (75) instruccion -> . SplHeap
    (76) instruccion -> . function2
    (77) instruccion -> . final
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (182) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) retornoValor -> . RETURN valores PUNTOYCOMA
    (186) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (133) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) final -> . INICIO instrucciones FIN
    (63) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    CASE            reduce using rule 166 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    LLAVEDER        reduce using rule 166 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 166 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    ENDSWITCH       reduce using rule 166 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    BREAK           shift and go to state 471
    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instruccion                    shift and go to state 72
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 459

    (180) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ . instrucciones LLAVEDER
    (64) instrucciones -> . instruccion
    (65) instrucciones -> . instrucciones instruccion
    (66) instruccion -> . asignacion
    (67) instruccion -> . echo
    (68) instruccion -> . switchCase
    (69) instruccion -> . verificacion_if
    (70) instruccion -> . retornoValor
    (71) instruccion -> . comentarios
    (72) instruccion -> . define
    (73) instruccion -> . impresion
    (74) instruccion -> . for
    (75) instruccion -> . SplHeap
    (76) instruccion -> . function2
    (77) instruccion -> . final
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (182) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) retornoValor -> . RETURN valores PUNTOYCOMA
    (186) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (133) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) final -> . INICIO instrucciones FIN
    (63) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instrucciones                  shift and go to state 472
    instruccion                    shift and go to state 48
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 460

    (183) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 183 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
