Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (28) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 456


state 444

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 457


state 445

    (61) asignaSplheap -> HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores . PARENDER PARENDER PUNTOYCOMA
    (141) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (137) operadores_aritmeticos -> . MAS
    (138) operadores_aritmeticos -> . MENOS
    (139) operadores_aritmeticos -> . MULTIPLICA
    (140) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    PARENDER        shift and go to state 458
    MAS             shift and go to state 193
    MENOS           shift and go to state 194
    MULTIPLICA      shift and go to state 195
    DIVIDE          shift and go to state 196
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    o_comparar                     shift and go to state 192
    operadores_aritmeticos         shift and go to state 191

state 446

    (178) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro .

    PARENDER        reduce using rule 178 (repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro .)


state 447

    (157) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (158) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . COMA
    (159) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (141) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (157) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (158) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores COMA
    (159) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (137) operadores_aritmeticos -> . MAS
    (138) operadores_aritmeticos -> . MENOS
    (139) operadores_aritmeticos -> . MULTIPLICA
    (140) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    CORCHDER        reduce using rule 157 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 157 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 459
    MAS             shift and go to state 193
    MENOS           shift and go to state 194
    MULTIPLICA      shift and go to state 195
    DIVIDE          shift and go to state 196
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    repite_claveValor              shift and go to state 460
    operadores_aritmeticos         shift and go to state 191
    o_comparar                     shift and go to state 192

state 448

    (206) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO . PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 461


state 449

    (161) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER LLAVEDER
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (201) final -> . INICIO instrucciones FIN
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    INICIO          shift and go to state 72
    HEAP            shift and go to state 73

    instrucciones                  shift and go to state 462
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 450

    (163) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (164) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (201) final -> . INICIO instrucciones FIN
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    INICIO          shift and go to state 72
    HEAP            shift and go to state 73

    instrucciones                  shift and go to state 463
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 451

    (165) caso_switch -> CASE valores DOSPUNTOS instrucciones .
    (166) caso_switch -> CASE valores DOSPUNTOS instrucciones . BREAK PUNTOYCOMA
    (63) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (201) final -> . INICIO instrucciones FIN
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA

    CASE            reduce using rule 165 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    LLAVEDER        reduce using rule 165 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 165 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    ENDSWITCH       reduce using rule 165 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    BREAK           shift and go to state 464
    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    INICIO          shift and go to state 72
    HEAP            shift and go to state 73

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 452

