Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (107) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) casos_switch -> . caso_switch casos_switch
    (114) casos_switch -> . caso_switch
    (109) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (110) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (111) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (112) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 204

    casos_switch                   shift and go to state 202
    caso_switch                    shift and go to state 203

state 185

    (108) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (113) casos_switch -> . caso_switch casos_switch
    (114) casos_switch -> . caso_switch
    (109) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (110) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (111) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (112) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 204

    casos_switch                   shift and go to state 205
    caso_switch                    shift and go to state 203

state 186

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 187

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 188

    (26) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (27) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico operador tipoDevalorNumerico
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 206

state 189

    (29) operaciones -> operador . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> operador . PARENIZQ operaciones PARENDER

    PARENIZQ        shift and go to state 207


state 190

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 191

    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 208


state 192

    (28) operaciones -> PARENIZQ . operaciones PARENDER
    (30) operaciones -> PARENIZQ . operaciones PARENDER operaciones
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operaciones                    shift and go to state 209
    tipoDevalorNumerico            shift and go to state 188
    operador                       shift and go to state 189

state 193

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 210


state 194

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 211


state 195

    (128) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 212


state 196

    (129) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC . FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    FUNCTION        shift and go to state 213


state 197

    (80) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA . comentarios
    (81) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .
    (115) comentarios -> . COMENTARIO_UNA_LINEA
    (116) comentarios -> . COMENTARIO_LARGO

    FIN             reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ECHO            reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    BREAK           reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CASE            reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 81 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 33
    COMENTARIO_LARGO shift and go to state 34

    comentarios                    shift and go to state 214

state 198

    (100) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 100 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 100 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 199

    (104) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (105) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 215
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 200

    (102) repite_valores -> COMA valores COMA .
    (101) repite_valores -> COMA . valores
    (102) repite_valores -> COMA . valores COMA
    (103) repite_valores -> COMA . valores repite_valores
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    CORCHDER        reduce using rule 102 (repite_valores -> COMA valores COMA .)
    PARENDER        reduce using rule 102 (repite_valores -> COMA valores COMA .)
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 182
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 201

    (103) repite_valores -> COMA valores repite_valores .

    CORCHDER        reduce using rule 103 (repite_valores -> COMA valores repite_valores .)
    PARENDER        reduce using rule 103 (repite_valores -> COMA valores repite_valores .)


state 202

    (106) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . LLAVEDER
    (107) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 216
    DEFAULT         shift and go to state 217


state 203

    (113) casos_switch -> caso_switch . casos_switch
    (114) casos_switch -> caso_switch .
    (113) casos_switch -> . caso_switch casos_switch
    (114) casos_switch -> . caso_switch
    (109) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (110) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (111) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (112) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    LLAVEDER        reduce using rule 114 (casos_switch -> caso_switch .)
    DEFAULT         reduce using rule 114 (casos_switch -> caso_switch .)
    ENDSWITCH       reduce using rule 114 (casos_switch -> caso_switch .)
    CASE            shift and go to state 204

    caso_switch                    shift and go to state 203
    casos_switch                   shift and go to state 218

state 204

    (109) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (110) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (111) caso_switch -> CASE . valores DOSPUNTOS instrucciones
    (112) caso_switch -> CASE . valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 219
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 205

    (108) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch . ENDSWITCH PUNTOYCOMA

    ENDSWITCH       shift and go to state 220


state 206

    (26) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (27) operaciones -> tipoDevalorNumerico operador . tipoDevalorNumerico operador tipoDevalorNumerico
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98

    tipoDevalorNumerico            shift and go to state 221

state 207

    (29) operaciones -> operador PARENIZQ . operaciones PARENDER operaciones
    (31) operaciones -> operador PARENIZQ . operaciones PARENDER
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 189
    operaciones                    shift and go to state 222
    tipoDevalorNumerico            shift and go to state 188

state 208

    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .

    $end            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    FIN             reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 25 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA .)


state 209

    (28) operaciones -> PARENIZQ operaciones . PARENDER
    (30) operaciones -> PARENIZQ operaciones . PARENDER operaciones

    PARENDER        shift and go to state 223


state 210

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 44 (arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 211

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER . LLAVEIZQ operacionMatematica LLAVEDER

    LLAVEIZQ        shift and go to state 224


state 212

    (128) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP . incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (124) incdec -> . MAYORQUEI
    (125) incdec -> . MENORQUEI

    MAYORQUEI       shift and go to state 226
    MENORQUEI       shift and go to state 227

    incdec                         shift and go to state 225

state 213

    (129) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    COMPARE         shift and go to state 228


state 214

    (80) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .

    FIN             reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    VARIABLE_PHP    reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 80 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios .)


state 215

    (104) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores
    (105) repite_claveValor -> COMA valores . OPERASIG_ARRAY valores repite_claveValor
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    OPERASIG_ARRAY  shift and go to state 229
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 216

    (106) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .

    VARIABLE_PHP    reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ECHO            reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    SWITCH          reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    FIN             reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    BREAK           reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    CASE            reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    LLAVEDER        reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    DEFAULT         reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)
    ENDSWITCH       reduce using rule 106 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER .)


state 217

    (107) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    DOSPUNTOS       shift and go to state 230


state 218

    (113) casos_switch -> caso_switch casos_switch .

    LLAVEDER        reduce using rule 113 (casos_switch -> caso_switch casos_switch .)
    DEFAULT         reduce using rule 113 (casos_switch -> caso_switch casos_switch .)
    ENDSWITCH       reduce using rule 113 (casos_switch -> caso_switch casos_switch .)


state 219

    (109) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (110) caso_switch -> CASE valores . DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (111) caso_switch -> CASE valores . DOSPUNTOS instrucciones
    (112) caso_switch -> CASE valores . DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    DOSPUNTOS       shift and go to state 231
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 220

    (108) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 232


state 221

    (26) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .
    (27) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico . operador tipoDevalorNumerico
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 26 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 26 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 233

state 222

    (29) operaciones -> operador PARENIZQ operaciones . PARENDER operaciones
    (31) operaciones -> operador PARENIZQ operaciones . PARENDER

    PARENDER        shift and go to state 234


state 223

    (28) operaciones -> PARENIZQ operaciones PARENDER .
    (30) operaciones -> PARENIZQ operaciones PARENDER . operaciones
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
