Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instrucciones                  shift and go to state 437
    instruccion                    shift and go to state 50
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53

state 423

    (147) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (148) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instrucciones                  shift and go to state 438
    instruccion                    shift and go to state 50
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53

state 424

    (149) caso_switch -> CASE valores DOSPUNTOS instrucciones .
    (150) caso_switch -> CASE valores DOSPUNTOS instrucciones . BREAK PUNTOYCOMA
    (58) instrucciones -> instrucciones . instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    CASE            reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    LLAVEDER        reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    ENDSWITCH       reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    BREAK           shift and go to state 439
    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instruccion                    shift and go to state 382
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53

state 425

    (163) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ . instrucciones LLAVEDER
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instrucciones                  shift and go to state 440
    instruccion                    shift and go to state 50
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53

state 426

    (166) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .

    FIN             reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    VARIABLE_PHP    reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 166 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 427

    (170) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .

    FIN             reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ECHO            reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    SWITCH          reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    IF              reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    RETURN          reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    DEFINE          reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    PRINT           reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FOR             reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    CLASS           reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FUNCTION        reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    PUBLIC          reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ELSE            reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    LLAVEDER        reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    BREAK           reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    CASE            reduce using rule 170 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
